worker_last_name,worker_first_name,theme,ticket_status,ticket_date
Bowman,April,WITHDRAW,NOT SOLVED,1997-09-27
Gordon,Tina,GENERAL,SOLVED,1992-08-03
Hutchinson,Joshua,DEPOSIT,UNDER CONSIDERATION,1981-04-22
Johnston,Joseph,WITHDRAW,NOT SOLVED,1973-07-17
Boyd,Dominique,DEPOSIT,UNDER CONSIDERATION,2015-03-09
Guerra,Matthew,DEPOSIT,NOT SOLVED,1997-11-22
Thompson,Sharon,DEPOSIT,UNDER CONSIDERATION,2020-04-20
Neal,Rachel,WITHDRAW,SOLVED,2019-03-14
Cobb,Douglas,GENERAL,SOLVED,2007-10-27
Gates,Christopher,WITHDRAW,UNDER CONSIDERATION,1986-11-10
Hensley,Jon,WITHDRAW,UNDER CONSIDERATION,1980-06-18
Irwin,Daniel,VERIFICATION,SOLVED,1995-01-05
Carr,Elizabeth,VERIFICATION,NOT SOLVED,1983-12-17
Newman,Katherine,WITHDRAW,NOT SOLVED,2007-05-18
Gutierrez,Kayla,GENERAL,UNDER CONSIDERATION,1974-12-01
Anderson,Christopher,GENERAL,NOT SOLVED,1988-11-08
Smith,Hector,GENERAL,SOLVED,1976-07-11
Galvan,David,DEPOSIT,NOT SOLVED,1970-09-11
Tanner,Lisa,DEPOSIT,UNDER CONSIDERATION,1987-08-28
Clark,Natalie,VERIFICATION,SOLVED,1978-12-04
Rodriguez,Ashley,WITHDRAW,NOT SOLVED,2012-09-05
Edwards,Kevin,VERIFICATION,SOLVED,1987-09-06
Gardner,Angel,DEPOSIT,UNDER CONSIDERATION,2023-06-04
Mendez,Chad,DEPOSIT,SOLVED,1970-03-09
Cole,Joanna,WITHDRAW,SOLVED,1995-09-22
Mitchell,Mario,VERIFICATION,UNDER CONSIDERATION,2022-06-18
Costa,Andrew,VERIFICATION,UNDER CONSIDERATION,2016-09-14
Mitchell,Timothy,VERIFICATION,UNDER CONSIDERATION,2017-08-13
Johnson,Emily,WITHDRAW,SOLVED,1993-04-02
Hayden,Charles,VERIFICATION,SOLVED,1988-05-20
Singh,Robert,VERIFICATION,SOLVED,1999-06-25
Mason,Joseph,DEPOSIT,NOT SOLVED,2015-07-16
Harris,Sharon,DEPOSIT,SOLVED,1999-09-18
Andrews,Lawrence,WITHDRAW,SOLVED,2021-04-20
Davis,James,GENERAL,UNDER CONSIDERATION,1981-10-04
Martinez,Nicole,GENERAL,NOT SOLVED,2016-12-18
Garcia,Nicholas,DEPOSIT,NOT SOLVED,2022-12-25
Beard,Dylan,VERIFICATION,SOLVED,2022-07-26
Carrillo,Michael,VERIFICATION,UNDER CONSIDERATION,2003-01-26
Morrow,Robert,VERIFICATION,UNDER CONSIDERATION,2023-07-08
Thomas,Clarence,DEPOSIT,NOT SOLVED,1975-11-24
Sutton,Jennifer,WITHDRAW,SOLVED,1988-08-07
Turner,Chris,WITHDRAW,SOLVED,1996-12-03
Brown,Hannah,VERIFICATION,NOT SOLVED,1976-04-04
Padilla,Mark,GENERAL,NOT SOLVED,1983-02-19
Benitez,Nicole,WITHDRAW,NOT SOLVED,1979-07-26
Rivera,Richard,VERIFICATION,UNDER CONSIDERATION,1980-05-20
Thomas,James,GENERAL,SOLVED,1990-09-06
Cherry,Ryan,DEPOSIT,NOT SOLVED,1988-06-15
Gomez,Travis,WITHDRAW,SOLVED,2000-09-23
Howard,Sandra,VERIFICATION,NOT SOLVED,2013-10-22
Woodard,Wanda,DEPOSIT,NOT SOLVED,1973-10-10
Rivera,Latasha,WITHDRAW,SOLVED,2012-07-24
Richardson,Angela,GENERAL,NOT SOLVED,2019-02-05
Nguyen,Kelly,DEPOSIT,UNDER CONSIDERATION,1977-01-29
Armstrong,Robert,DEPOSIT,UNDER CONSIDERATION,2021-12-15
Jones,Gregory,WITHDRAW,SOLVED,1981-05-28
Miller,Joshua,DEPOSIT,NOT SOLVED,1978-01-18
David,Justin,GENERAL,NOT SOLVED,2010-07-05
Adams,Scott,GENERAL,SOLVED,1994-01-29
Stewart,Melissa,DEPOSIT,UNDER CONSIDERATION,1974-07-29
Miller,Jeffrey,GENERAL,SOLVED,2009-06-03
Castillo,Devon,WITHDRAW,UNDER CONSIDERATION,2011-03-23
Wilson,Jessica,WITHDRAW,NOT SOLVED,2011-05-02
Mosley,Michael,DEPOSIT,SOLVED,1980-12-20
Black,Cynthia,VERIFICATION,NOT SOLVED,2019-12-02
Moore,Jessica,GENERAL,SOLVED,2001-09-21
Thomas,Samantha,DEPOSIT,UNDER CONSIDERATION,2008-03-01
Torres,Kimberly,DEPOSIT,SOLVED,1971-09-10
Robertson,Diana,DEPOSIT,SOLVED,1977-02-25
Wilson,Chloe,GENERAL,SOLVED,1983-07-06
Pruitt,Russell,VERIFICATION,NOT SOLVED,1980-10-12
Wang,Adrian,WITHDRAW,SOLVED,2000-04-16
Adkins,Alejandro,WITHDRAW,UNDER CONSIDERATION,2017-01-24
Webb,Andrea,GENERAL,SOLVED,1989-01-23
Fitzpatrick,Rachel,GENERAL,SOLVED,2006-06-08
Lee,Kenneth,DEPOSIT,NOT SOLVED,1986-07-19
Bartlett,Tracey,DEPOSIT,UNDER CONSIDERATION,1978-12-05
Davila,Tamara,VERIFICATION,SOLVED,1973-02-01
Evans,Jonathan,GENERAL,SOLVED,1972-02-16
Jones,Christopher,DEPOSIT,SOLVED,1976-06-01
Guerra,John,GENERAL,NOT SOLVED,1979-01-08
Ross,Julie,VERIFICATION,NOT SOLVED,1976-03-29
Banks,Frank,VERIFICATION,UNDER CONSIDERATION,2023-08-08
Greene,Bruce,VERIFICATION,SOLVED,2019-11-26
Cisneros,Timothy,WITHDRAW,UNDER CONSIDERATION,1984-11-20
Johnson,Julie,DEPOSIT,NOT SOLVED,1998-05-16
Dunn,Jonathan,GENERAL,NOT SOLVED,1973-05-03
Mata,Lauren,DEPOSIT,SOLVED,1981-10-14
Perez,Angela,VERIFICATION,SOLVED,2021-05-28
Martinez,Melinda,WITHDRAW,SOLVED,2014-08-24
Davis,Matthew,WITHDRAW,NOT SOLVED,1982-09-06
Levy,Kelly,GENERAL,SOLVED,2004-07-06
Sampson,Tina,WITHDRAW,SOLVED,1993-07-10
Humphrey,Carolyn,WITHDRAW,NOT SOLVED,2016-04-09
James,Jade,VERIFICATION,UNDER CONSIDERATION,1983-05-23
Bond,Christopher,WITHDRAW,NOT SOLVED,1991-09-12
Glover,Matthew,DEPOSIT,NOT SOLVED,1976-04-11
Nash,Bryan,GENERAL,SOLVED,1986-02-18
Lewis,Ann,DEPOSIT,NOT SOLVED,1984-04-03
Martin,Rachel,GENERAL,SOLVED,1985-04-19
Thompson,Thomas,DEPOSIT,SOLVED,1999-02-23
Powers,Sheila,WITHDRAW,SOLVED,1993-07-16
Cooley,Margaret,GENERAL,UNDER CONSIDERATION,1976-03-03
Hale,Gary,WITHDRAW,SOLVED,2016-08-18
Wilson,Rebecca,GENERAL,NOT SOLVED,1984-09-10
Taylor,Jean,WITHDRAW,SOLVED,1983-07-15
Reed,Joseph,DEPOSIT,SOLVED,1997-06-07
Hernandez,Jeffrey,VERIFICATION,SOLVED,2012-03-23
Martin,Abigail,VERIFICATION,UNDER CONSIDERATION,1990-09-08
Macias,Thomas,DEPOSIT,NOT SOLVED,1997-08-20
Washington,Diane,VERIFICATION,UNDER CONSIDERATION,1982-06-18
Turner,Courtney,VERIFICATION,SOLVED,2022-07-24
Jones,Nicole,GENERAL,NOT SOLVED,2017-02-25
Myers,Jennifer,WITHDRAW,SOLVED,2006-01-13
Collins,Nancy,GENERAL,UNDER CONSIDERATION,1986-12-20
Collins,Mary,VERIFICATION,SOLVED,1999-12-17
Tucker,Miranda,DEPOSIT,NOT SOLVED,1990-02-06
Rodriguez,Peggy,GENERAL,NOT SOLVED,1975-07-12
Caldwell,Spencer,WITHDRAW,UNDER CONSIDERATION,1970-11-13
Pratt,Kelly,VERIFICATION,SOLVED,2022-03-14
Crosby,Eugene,GENERAL,UNDER CONSIDERATION,2008-10-17
Williamson,Joseph,VERIFICATION,NOT SOLVED,2001-11-17
Smith,Jacob,DEPOSIT,NOT SOLVED,1970-10-27
Moody,Theresa,WITHDRAW,UNDER CONSIDERATION,1980-07-20
Vincent,Susan,DEPOSIT,UNDER CONSIDERATION,1988-08-28
Harris,Micheal,VERIFICATION,UNDER CONSIDERATION,2005-11-13
Bender,Kristen,WITHDRAW,UNDER CONSIDERATION,1990-05-16
Thomas,Julie,GENERAL,SOLVED,1998-07-11
White,Sherri,WITHDRAW,SOLVED,2019-08-01
Gilbert,Candice,GENERAL,UNDER CONSIDERATION,1988-03-16
Cunningham,Chad,GENERAL,UNDER CONSIDERATION,1991-10-30
Lee,James,WITHDRAW,UNDER CONSIDERATION,2015-07-21
Juarez,William,GENERAL,SOLVED,2016-05-23
Dalton,Troy,DEPOSIT,UNDER CONSIDERATION,2019-01-12
Williams,Kimberly,GENERAL,UNDER CONSIDERATION,1971-07-31
Hensley,Timothy,GENERAL,NOT SOLVED,1993-10-17
Morrison,Kristen,WITHDRAW,SOLVED,2005-12-24
Wilson,Samantha,DEPOSIT,UNDER CONSIDERATION,1973-08-08
Summers,Denise,VERIFICATION,UNDER CONSIDERATION,2007-01-24
Mcclure,Danielle,WITHDRAW,UNDER CONSIDERATION,2020-06-30
Cooper,Phillip,WITHDRAW,UNDER CONSIDERATION,2000-12-03
Garcia,Sarah,VERIFICATION,UNDER CONSIDERATION,1971-11-25
Myers,Patrick,WITHDRAW,SOLVED,2014-10-01
Anderson,Tanner,GENERAL,SOLVED,1987-09-08
Hogan,Tammy,VERIFICATION,NOT SOLVED,1979-04-03
Holloway,Lori,VERIFICATION,UNDER CONSIDERATION,2009-02-12
Hammond,Courtney,DEPOSIT,SOLVED,1980-11-26
Richardson,Jacob,VERIFICATION,NOT SOLVED,1981-11-21
Roberts,Kristin,WITHDRAW,NOT SOLVED,1971-01-14
Wilkerson,Laurie,WITHDRAW,NOT SOLVED,2010-04-24
Simon,Derrick,WITHDRAW,SOLVED,2002-07-06
Wright,Amanda,WITHDRAW,SOLVED,1973-08-16
Lopez,Misty,WITHDRAW,SOLVED,2009-09-18
Warren,Samantha,VERIFICATION,NOT SOLVED,2000-12-14
Peters,Christina,VERIFICATION,SOLVED,1999-04-19
Lewis,Nicholas,VERIFICATION,NOT SOLVED,2003-04-16
Mcbride,Sarah,WITHDRAW,UNDER CONSIDERATION,2005-09-27
Peterson,Priscilla,VERIFICATION,SOLVED,2001-02-08
Wheeler,Alexandra,GENERAL,NOT SOLVED,1972-05-17
Hayes,Kyle,GENERAL,NOT SOLVED,1971-09-11
Smith,Vanessa,GENERAL,SOLVED,1979-07-16
Marks,Mary,WITHDRAW,NOT SOLVED,1971-12-14
Curtis,Joel,VERIFICATION,UNDER CONSIDERATION,1975-06-16
Washington,Melissa,WITHDRAW,NOT SOLVED,1972-03-17
Preston,Melissa,VERIFICATION,NOT SOLVED,2004-10-09
Brown,Scott,GENERAL,NOT SOLVED,1994-08-17
Palmer,Megan,DEPOSIT,NOT SOLVED,1996-01-19
King,Joshua,VERIFICATION,NOT SOLVED,1991-04-26
Alvarez,Katie,DEPOSIT,SOLVED,2016-12-05
Lee,Amanda,WITHDRAW,UNDER CONSIDERATION,1995-05-21
Morris,Denise,WITHDRAW,UNDER CONSIDERATION,2003-08-30
Mclean,Wendy,DEPOSIT,UNDER CONSIDERATION,1988-11-21
Stevens,Christopher,DEPOSIT,NOT SOLVED,2006-10-11
Mcclain,Amanda,VERIFICATION,UNDER CONSIDERATION,2011-06-27
Evans,William,DEPOSIT,SOLVED,2002-03-12
Watson,Charles,DEPOSIT,UNDER CONSIDERATION,1973-08-15
Henderson,Deborah,VERIFICATION,UNDER CONSIDERATION,1993-07-24
Arnold,Wyatt,WITHDRAW,NOT SOLVED,1978-12-24
Lynch,Selena,WITHDRAW,UNDER CONSIDERATION,1991-12-01
Watts,Joseph,VERIFICATION,NOT SOLVED,2002-01-18
Williams,Alison,VERIFICATION,UNDER CONSIDERATION,2018-01-26
Miller,Ashley,DEPOSIT,UNDER CONSIDERATION,1976-05-06
Pruitt,Michael,GENERAL,NOT SOLVED,2016-03-19
Hudson,Joann,WITHDRAW,UNDER CONSIDERATION,1999-05-30
Johnson,John,GENERAL,UNDER CONSIDERATION,2008-08-20
Daniels,John,VERIFICATION,NOT SOLVED,2015-04-05
Todd,Sheila,DEPOSIT,UNDER CONSIDERATION,1980-03-23
Spencer,Ronald,VERIFICATION,NOT SOLVED,2004-05-15
Elliott,Maria,DEPOSIT,SOLVED,2021-08-13
Green,Jennifer,WITHDRAW,SOLVED,1992-12-02
Gray,Anthony,GENERAL,UNDER CONSIDERATION,1973-10-01
Wright,Heather,GENERAL,NOT SOLVED,2007-02-11
Neal,Thomas,DEPOSIT,NOT SOLVED,1986-10-23
Salazar,Emily,GENERAL,UNDER CONSIDERATION,1971-04-09
Black,Megan,VERIFICATION,SOLVED,1981-11-24
Bullock,Amanda,VERIFICATION,SOLVED,1993-10-08
Cooke,Alexander,VERIFICATION,SOLVED,2019-04-20
Watkins,Eric,DEPOSIT,UNDER CONSIDERATION,1974-03-20
Hartman,Jeff,WITHDRAW,NOT SOLVED,1973-03-22
Medina,Kristin,DEPOSIT,NOT SOLVED,2015-10-05
Henderson,Jeff,GENERAL,NOT SOLVED,2001-08-05
Mueller,Amanda,WITHDRAW,NOT SOLVED,2020-08-03
Price,Jose,WITHDRAW,UNDER CONSIDERATION,2018-12-18
Jones,Jenna,VERIFICATION,UNDER CONSIDERATION,1993-02-16
Martinez,Scott,DEPOSIT,NOT SOLVED,2019-02-15
Carlson,Kristen,VERIFICATION,NOT SOLVED,2000-03-27
Brock,Marc,VERIFICATION,SOLVED,1992-07-09
Sanders,Maurice,DEPOSIT,SOLVED,2013-11-18
Erickson,Beth,VERIFICATION,NOT SOLVED,1973-07-31
Williams,Kevin,WITHDRAW,UNDER CONSIDERATION,2020-10-27
Morrison,Katie,GENERAL,UNDER CONSIDERATION,1989-04-25
Alexander,Patrick,GENERAL,UNDER CONSIDERATION,2000-10-28
Sanchez,James,GENERAL,NOT SOLVED,1971-05-29
Burns,Larry,DEPOSIT,UNDER CONSIDERATION,1970-06-21
Garcia,Margaret,DEPOSIT,NOT SOLVED,1990-09-26
Johnson,Caroline,VERIFICATION,UNDER CONSIDERATION,1987-04-08
James,Renee,DEPOSIT,SOLVED,1977-01-18
Robinson,Joseph,VERIFICATION,SOLVED,1974-09-06
Miller,Edward,WITHDRAW,NOT SOLVED,1996-03-12
Fischer,Amanda,WITHDRAW,NOT SOLVED,1975-03-20
Jones,Virginia,DEPOSIT,UNDER CONSIDERATION,2006-09-10
Clark,John,WITHDRAW,UNDER CONSIDERATION,2016-10-27
Scott,Charles,WITHDRAW,UNDER CONSIDERATION,2006-03-13
Cordova,Kathy,VERIFICATION,NOT SOLVED,2019-04-03
Thompson,Wendy,DEPOSIT,NOT SOLVED,2003-01-27
Mcneil,Nicole,DEPOSIT,SOLVED,2003-02-02
Gibson,Kimberly,DEPOSIT,UNDER CONSIDERATION,1998-08-24
Ramos,Martin,GENERAL,NOT SOLVED,2019-11-15
Evans,Kevin,DEPOSIT,UNDER CONSIDERATION,2012-08-23
Riley,Chase,DEPOSIT,SOLVED,2013-04-26
Gonzalez,Donald,GENERAL,SOLVED,1975-11-28
Moran,Corey,WITHDRAW,UNDER CONSIDERATION,2006-08-01
Benson,Peter,GENERAL,UNDER CONSIDERATION,1988-06-10
Frederick,Jennifer,WITHDRAW,NOT SOLVED,2001-11-01
Bullock,Luke,VERIFICATION,UNDER CONSIDERATION,2006-11-05
Perry,George,DEPOSIT,NOT SOLVED,1991-05-30
Ortega,Ronald,GENERAL,UNDER CONSIDERATION,1988-04-15
Roberts,Jennifer,WITHDRAW,SOLVED,2002-07-15
Hall,Laura,DEPOSIT,UNDER CONSIDERATION,1989-12-23
Cameron,Dawn,DEPOSIT,NOT SOLVED,2012-09-17
Martinez,Kaitlyn,GENERAL,SOLVED,2014-05-16
Warner,Danny,WITHDRAW,SOLVED,1997-08-29
Taylor,Donald,WITHDRAW,SOLVED,1979-05-10
Peterson,Stephanie,WITHDRAW,NOT SOLVED,1980-04-01
Parrish,Jennifer,DEPOSIT,UNDER CONSIDERATION,2022-04-25
Jennings,Amy,DEPOSIT,SOLVED,2001-04-04
Rodriguez,John,WITHDRAW,UNDER CONSIDERATION,1995-10-30
Gonzales,David,WITHDRAW,NOT SOLVED,1973-09-05
Yang,Adam,VERIFICATION,SOLVED,1987-09-25
Moore,Danielle,GENERAL,UNDER CONSIDERATION,1998-01-09
Singleton,Kelly,GENERAL,UNDER CONSIDERATION,1983-08-29
Johnson,Samantha,DEPOSIT,UNDER CONSIDERATION,1997-10-03
Curtis,Joseph,GENERAL,SOLVED,2008-07-01
Campbell,Megan,GENERAL,NOT SOLVED,1999-09-09
Roberts,Terri,GENERAL,SOLVED,2012-10-15
Bean,Timothy,GENERAL,SOLVED,1974-11-12
Jackson,Brandon,VERIFICATION,NOT SOLVED,1996-12-27
Edwards,Joshua,DEPOSIT,NOT SOLVED,2022-07-18
Washington,Diane,VERIFICATION,SOLVED,2007-09-05
Sims,Michelle,WITHDRAW,NOT SOLVED,1987-02-20
Robinson,Scott,DEPOSIT,UNDER CONSIDERATION,1989-11-25
Galvan,Andrea,WITHDRAW,NOT SOLVED,1990-09-16
Gonzalez,Sean,DEPOSIT,UNDER CONSIDERATION,1997-01-05
Hernandez,Christopher,DEPOSIT,NOT SOLVED,1997-01-06
Shepherd,Devin,WITHDRAW,UNDER CONSIDERATION,1981-08-14
Brown,Renee,VERIFICATION,UNDER CONSIDERATION,2003-11-16
Bird,Lisa,DEPOSIT,NOT SOLVED,1988-02-18
Clark,Allison,GENERAL,UNDER CONSIDERATION,1981-05-27
Farley,Joshua,WITHDRAW,NOT SOLVED,2001-11-13
Lara,Brad,VERIFICATION,SOLVED,1983-12-20
Davis,Keith,VERIFICATION,SOLVED,1989-12-27
Fisher,Emily,VERIFICATION,SOLVED,2000-11-16
Mathews,Travis,VERIFICATION,NOT SOLVED,2008-05-30
Frey,Ronald,GENERAL,SOLVED,1994-10-19
Henderson,Abigail,VERIFICATION,NOT SOLVED,1992-05-19
Bullock,Nancy,DEPOSIT,UNDER CONSIDERATION,1981-10-09
Kelley,Joshua,GENERAL,SOLVED,2018-08-03
Cole,Brad,DEPOSIT,SOLVED,1998-03-26
Casey,Bryce,VERIFICATION,NOT SOLVED,2012-01-22
Cole,Frederick,VERIFICATION,NOT SOLVED,2000-09-22
Wilson,Anthony,DEPOSIT,NOT SOLVED,2000-12-27
White,Mary,WITHDRAW,SOLVED,2006-06-05
Castillo,Richard,WITHDRAW,NOT SOLVED,2002-11-14
Robinson,Timothy,VERIFICATION,UNDER CONSIDERATION,2013-03-28
Harris,Peggy,WITHDRAW,NOT SOLVED,2014-05-25
Perez,Steven,VERIFICATION,SOLVED,2015-04-14
Scott,Valerie,VERIFICATION,SOLVED,1984-11-24
Davidson,Adam,WITHDRAW,SOLVED,2009-07-03
Johnson,Jason,VERIFICATION,NOT SOLVED,1998-06-23
Johnston,David,GENERAL,SOLVED,1989-01-08
Francis,Dennis,DEPOSIT,NOT SOLVED,2019-12-31
Hicks,Aaron,DEPOSIT,UNDER CONSIDERATION,2017-08-24
Jackson,Matthew,VERIFICATION,UNDER CONSIDERATION,1980-05-10
Torres,Krista,VERIFICATION,SOLVED,1990-06-20
Hall,Shaun,WITHDRAW,NOT SOLVED,1982-09-17
Morris,Julie,VERIFICATION,UNDER CONSIDERATION,1980-01-29
Morgan,Rebecca,WITHDRAW,SOLVED,2005-03-25
Hamilton,Gregory,VERIFICATION,NOT SOLVED,2020-03-10
Dunlap,Tracy,GENERAL,SOLVED,2018-10-09
Jones,Christopher,VERIFICATION,NOT SOLVED,2009-07-10
Moody,Ashley,VERIFICATION,NOT SOLVED,1986-05-05
Walters,Brian,VERIFICATION,SOLVED,2000-11-16
Campbell,Eric,VERIFICATION,SOLVED,1989-05-01
Galloway,Tyler,WITHDRAW,NOT SOLVED,2000-12-12
Curry,Emily,WITHDRAW,SOLVED,1970-06-22
Wells,Kathy,GENERAL,SOLVED,1990-01-23
Cooper,Heather,DEPOSIT,NOT SOLVED,1998-04-17
Rodriguez,Julie,WITHDRAW,NOT SOLVED,2012-11-09
Jones,Tiffany,VERIFICATION,SOLVED,1994-03-09
Cooley,Kevin,VERIFICATION,NOT SOLVED,2006-02-07
Ellis,Mikayla,VERIFICATION,SOLVED,1998-03-05
Cervantes,Justin,GENERAL,NOT SOLVED,2005-02-12
Garrett,Michelle,DEPOSIT,SOLVED,1994-04-17
Wolf,William,VERIFICATION,UNDER CONSIDERATION,1998-01-24
Hammond,Brandon,VERIFICATION,SOLVED,1998-09-26
Santiago,Elizabeth,GENERAL,NOT SOLVED,1991-10-07
Burch,Vanessa,DEPOSIT,NOT SOLVED,2003-06-18
Rosales,Rebecca,WITHDRAW,SOLVED,2004-01-05
Martin,Katie,GENERAL,UNDER CONSIDERATION,2010-11-01
Hendrix,David,GENERAL,SOLVED,2018-12-12
Rodriguez,Theresa,GENERAL,NOT SOLVED,2005-07-13
Hunt,Jessica,DEPOSIT,SOLVED,1989-02-10
Day,James,DEPOSIT,UNDER CONSIDERATION,2016-05-19
Keith,Rebecca,WITHDRAW,UNDER CONSIDERATION,1990-11-16
Marshall,Richard,WITHDRAW,SOLVED,2013-03-13
Holden,Jason,GENERAL,NOT SOLVED,1999-08-31
Moore,Cole,VERIFICATION,UNDER CONSIDERATION,1970-04-02
Walters,David,GENERAL,SOLVED,1998-05-19
Mcmillan,Ashley,VERIFICATION,NOT SOLVED,2022-09-12
Gross,Danielle,WITHDRAW,UNDER CONSIDERATION,2008-01-22
Garcia,Destiny,DEPOSIT,SOLVED,1996-05-07
Jordan,Amy,DEPOSIT,UNDER CONSIDERATION,1970-02-19
