worker_last_name,worker_first_name,theme,ticket_status,ticket_date
White,Kimberly,WITHDRAW,SOLVED,2007-04-22
Smith,Mitchell,DEPOSIT,SOLVED,2004-09-08
Hernandez,Rachel,GENERAL,UNDER CONSIDERATION,2008-02-24
Gomez,William,GENERAL,NOT SOLVED,1984-12-28
Hernandez,Madeline,WITHDRAW,NOT SOLVED,2022-03-10
Chambers,Christopher,VERIFICATION,SOLVED,1996-07-10
Ballard,Scott,WITHDRAW,NOT SOLVED,2014-06-15
Holder,Sara,WITHDRAW,NOT SOLVED,1974-04-09
Nicholson,Peter,DEPOSIT,SOLVED,1981-09-15
Ramirez,Marissa,VERIFICATION,NOT SOLVED,1995-03-17
Foster,Rodney,WITHDRAW,UNDER CONSIDERATION,1993-06-29
Logan,Earl,GENERAL,UNDER CONSIDERATION,1973-11-18
Perry,Lori,GENERAL,UNDER CONSIDERATION,1994-11-13
Garcia,John,DEPOSIT,NOT SOLVED,2000-07-23
Glenn,Kristen,GENERAL,SOLVED,1988-10-25
Schneider,David,GENERAL,NOT SOLVED,1976-06-10
Kelley,David,GENERAL,SOLVED,1999-08-18
Harris,Shannon,DEPOSIT,NOT SOLVED,2001-11-22
Miller,Nancy,VERIFICATION,UNDER CONSIDERATION,1995-02-24
Rangel,Marilyn,GENERAL,SOLVED,1980-08-31
Campos,Cindy,WITHDRAW,UNDER CONSIDERATION,2009-05-07
Schroeder,Luke,GENERAL,SOLVED,2015-07-17
Johnston,Jeremiah,VERIFICATION,SOLVED,2000-08-09
Summers,Richard,DEPOSIT,UNDER CONSIDERATION,1976-02-13
Anderson,Amanda,DEPOSIT,NOT SOLVED,2012-09-09
Miller,Matthew,GENERAL,NOT SOLVED,2008-10-21
Cantu,Caroline,VERIFICATION,UNDER CONSIDERATION,2003-06-13
Barron,Adrian,DEPOSIT,NOT SOLVED,1987-02-12
Welch,Carolyn,DEPOSIT,SOLVED,2004-10-04
Hawkins,Colleen,WITHDRAW,UNDER CONSIDERATION,2001-04-04
Middleton,Kevin,VERIFICATION,NOT SOLVED,1982-03-20
Sanchez,Daniel,DEPOSIT,SOLVED,1974-07-03
Shelton,Joshua,WITHDRAW,SOLVED,1970-02-08
Miller,Joshua,VERIFICATION,NOT SOLVED,1996-04-18
Smith,Austin,GENERAL,SOLVED,2019-06-16
Herrera,Angela,DEPOSIT,NOT SOLVED,1988-12-15
Jones,Chelsea,DEPOSIT,UNDER CONSIDERATION,1983-08-27
Wilkins,Bernard,DEPOSIT,NOT SOLVED,2023-06-28
Miller,Christian,WITHDRAW,SOLVED,1974-07-16
Williams,Vincent,WITHDRAW,NOT SOLVED,1977-03-02
Dudley,Thomas,VERIFICATION,SOLVED,2000-03-08
Woodard,Jodi,VERIFICATION,NOT SOLVED,2010-07-03
Molina,Michael,VERIFICATION,UNDER CONSIDERATION,1989-07-13
Williams,Katherine,GENERAL,NOT SOLVED,1992-06-07
Snyder,Kirsten,VERIFICATION,SOLVED,2000-01-01
Johnson,Amy,VERIFICATION,UNDER CONSIDERATION,1999-02-23
Brown,Diana,DEPOSIT,UNDER CONSIDERATION,1984-09-19
Richardson,David,GENERAL,SOLVED,2010-07-12
Carter,Monica,VERIFICATION,SOLVED,1977-02-15
Santos,Jennifer,VERIFICATION,SOLVED,1980-09-21
Jones,Summer,VERIFICATION,UNDER CONSIDERATION,1973-04-24
Campbell,Jose,VERIFICATION,NOT SOLVED,1994-05-29
Bennett,Jean,VERIFICATION,UNDER CONSIDERATION,1977-06-28
Manning,Candice,GENERAL,UNDER CONSIDERATION,1970-12-08
Powell,Tricia,GENERAL,NOT SOLVED,2014-09-08
Moore,Samantha,GENERAL,SOLVED,2005-06-12
Mcgrath,Matthew,VERIFICATION,UNDER CONSIDERATION,2002-08-05
Pena,Holly,WITHDRAW,SOLVED,2014-03-02
Taylor,Henry,GENERAL,NOT SOLVED,1972-10-05
Hubbard,Lori,WITHDRAW,SOLVED,1977-12-18
Lopez,Phillip,GENERAL,UNDER CONSIDERATION,2003-06-27
Alexander,Donna,VERIFICATION,NOT SOLVED,1973-11-17
Fuller,April,GENERAL,SOLVED,2007-10-06
Chen,Brian,DEPOSIT,NOT SOLVED,2018-08-05
Clark,Douglas,GENERAL,NOT SOLVED,1975-10-10
Holmes,Christopher,DEPOSIT,SOLVED,2012-08-26
Doyle,Daniel,GENERAL,SOLVED,2016-03-06
Huber,Denise,VERIFICATION,UNDER CONSIDERATION,1991-06-03
Lopez,William,WITHDRAW,NOT SOLVED,1991-06-14
Garcia,Andrea,GENERAL,SOLVED,1976-12-30
Moore,Lisa,WITHDRAW,NOT SOLVED,1972-03-08
Hill,Joseph,DEPOSIT,NOT SOLVED,1978-11-17
Perez,Jordan,VERIFICATION,UNDER CONSIDERATION,2006-06-22
Alexander,Christopher,VERIFICATION,NOT SOLVED,2023-09-07
Rogers,Evelyn,GENERAL,NOT SOLVED,1986-03-26
Anderson,Elizabeth,DEPOSIT,SOLVED,1976-06-13
Smith,Michelle,WITHDRAW,NOT SOLVED,2002-12-06
Davis,Elizabeth,GENERAL,NOT SOLVED,1989-10-18
Bailey,Erika,WITHDRAW,NOT SOLVED,2019-09-29
Edwards,Rodney,VERIFICATION,SOLVED,1974-12-15
Robinson,Laura,WITHDRAW,SOLVED,2018-11-25
Davis,Glenn,DEPOSIT,SOLVED,1972-06-09
Garrett,Sharon,DEPOSIT,UNDER CONSIDERATION,2001-05-24
Flowers,Kevin,DEPOSIT,SOLVED,1988-06-11
Odonnell,William,WITHDRAW,NOT SOLVED,2014-02-09
Johnson,Deanna,WITHDRAW,NOT SOLVED,2006-01-10
Rogers,Jessica,VERIFICATION,NOT SOLVED,1980-03-13
Casey,Judy,GENERAL,NOT SOLVED,1975-04-18
Adams,Brenda,WITHDRAW,NOT SOLVED,1972-11-03
Santos,Emily,DEPOSIT,SOLVED,2007-04-10
Moody,Kristin,DEPOSIT,SOLVED,1989-05-25
Salinas,Stacey,VERIFICATION,UNDER CONSIDERATION,2000-09-24
Hogan,David,GENERAL,UNDER CONSIDERATION,1982-07-16
Bryant,Raymond,VERIFICATION,NOT SOLVED,2020-02-27
Campbell,Holly,VERIFICATION,UNDER CONSIDERATION,1997-07-02
Chase,Amber,GENERAL,NOT SOLVED,2016-08-19
Perez,Holly,DEPOSIT,SOLVED,2022-02-25
Herrera,Mario,GENERAL,UNDER CONSIDERATION,1988-09-14
Williams,Beth,VERIFICATION,SOLVED,1972-01-14
Hicks,Connie,WITHDRAW,NOT SOLVED,1972-05-23
Hill,Kevin,WITHDRAW,SOLVED,1986-01-07
Smith,Jo,DEPOSIT,SOLVED,2011-09-30
Pittman,Erica,VERIFICATION,SOLVED,2010-10-22
Ramirez,Christina,WITHDRAW,SOLVED,1973-08-20
Fields,Patty,GENERAL,NOT SOLVED,1971-01-17
Spears,Susan,DEPOSIT,SOLVED,2000-07-08
Brown,Jane,VERIFICATION,SOLVED,2020-03-04
Rose,Kevin,GENERAL,UNDER CONSIDERATION,1990-09-30
Thomas,James,VERIFICATION,NOT SOLVED,2003-09-16
Jones,Kent,DEPOSIT,NOT SOLVED,2014-07-17
Rhodes,Jesse,GENERAL,NOT SOLVED,1982-09-26
Wheeler,Derek,DEPOSIT,NOT SOLVED,2009-02-04
Russell,Anthony,GENERAL,NOT SOLVED,1985-12-31
Bailey,Nicole,GENERAL,NOT SOLVED,2022-04-13
Taylor,Edward,WITHDRAW,NOT SOLVED,1981-01-13
Jones,Donna,GENERAL,UNDER CONSIDERATION,2020-10-09
Peterson,Morgan,DEPOSIT,UNDER CONSIDERATION,1986-05-10
Alvarado,Clayton,WITHDRAW,SOLVED,1982-12-03
Taylor,Amanda,DEPOSIT,SOLVED,2012-11-14
Mcgee,Javier,VERIFICATION,NOT SOLVED,1972-03-03
Williams,Sean,GENERAL,NOT SOLVED,1976-09-11
Reyes,Laurie,VERIFICATION,UNDER CONSIDERATION,1993-08-11
Archer,Roger,VERIFICATION,SOLVED,2006-09-23
Barker,Mariah,WITHDRAW,NOT SOLVED,2011-08-14
Ramirez,Michele,DEPOSIT,NOT SOLVED,1980-11-09
Morrison,Oscar,WITHDRAW,SOLVED,2023-07-25
Wallace,Stephanie,GENERAL,SOLVED,1994-05-28
Hickman,Nathaniel,WITHDRAW,NOT SOLVED,1975-06-26
Morrow,Margaret,GENERAL,NOT SOLVED,1981-06-24
Price,Amanda,DEPOSIT,NOT SOLVED,1971-08-31
Reynolds,Amanda,GENERAL,NOT SOLVED,1979-12-04
Wilson,John,VERIFICATION,SOLVED,2015-07-16
Li,Victoria,WITHDRAW,NOT SOLVED,1989-11-25
Miller,Brandon,DEPOSIT,UNDER CONSIDERATION,1975-07-09
Steele,Todd,DEPOSIT,NOT SOLVED,1989-06-29
Mack,Richard,WITHDRAW,SOLVED,1980-09-18
Young,Amy,GENERAL,SOLVED,1995-04-14
Berry,Stephanie,GENERAL,UNDER CONSIDERATION,1994-08-15
Johnston,Kathy,DEPOSIT,UNDER CONSIDERATION,1980-07-14
Fletcher,Kyle,VERIFICATION,SOLVED,1997-03-18
Thomas,Michele,GENERAL,NOT SOLVED,1972-02-20
Bowers,Craig,GENERAL,NOT SOLVED,1994-12-08
Rogers,Richard,DEPOSIT,SOLVED,2010-07-28
Jacobs,Michelle,GENERAL,SOLVED,1986-02-05
Wilson,Corey,GENERAL,SOLVED,2009-02-24
Palmer,Summer,GENERAL,UNDER CONSIDERATION,1997-08-21
Smith,Sean,WITHDRAW,UNDER CONSIDERATION,1992-08-08
Hernandez,Christopher,VERIFICATION,UNDER CONSIDERATION,2020-12-31
Walker,Shelly,VERIFICATION,SOLVED,1979-04-27
Hayden,Wendy,WITHDRAW,SOLVED,1973-02-21
Schwartz,Bradley,WITHDRAW,NOT SOLVED,2015-03-11
Smith,Joseph,DEPOSIT,NOT SOLVED,2009-01-03
Miller,Lindsay,VERIFICATION,SOLVED,2019-10-29
Pierce,Derek,WITHDRAW,UNDER CONSIDERATION,1986-08-24
Ellis,Chad,GENERAL,UNDER CONSIDERATION,1994-09-27
Sparks,Jennifer,GENERAL,NOT SOLVED,1985-12-02
Rhodes,Michael,GENERAL,UNDER CONSIDERATION,1995-12-07
Brown,Lisa,WITHDRAW,UNDER CONSIDERATION,1971-03-29
Mitchell,Vicki,GENERAL,SOLVED,2016-04-05
Miller,Don,GENERAL,UNDER CONSIDERATION,1972-03-19
Buchanan,Natasha,VERIFICATION,SOLVED,1978-06-29
Long,Melanie,DEPOSIT,UNDER CONSIDERATION,2009-11-19
Rodriguez,Raymond,VERIFICATION,SOLVED,1997-02-11
Romero,Zachary,GENERAL,UNDER CONSIDERATION,2021-05-06
Lopez,Richard,VERIFICATION,SOLVED,1979-10-17
Sandoval,Joseph,WITHDRAW,UNDER CONSIDERATION,1979-01-10
George,Nathan,VERIFICATION,NOT SOLVED,2020-09-02
Smith,Joseph,GENERAL,NOT SOLVED,1995-03-15
Lambert,Victor,DEPOSIT,SOLVED,2022-08-25
Randolph,Frederick,DEPOSIT,UNDER CONSIDERATION,1979-05-07
Smith,Russell,GENERAL,UNDER CONSIDERATION,2005-04-05
Lester,Destiny,WITHDRAW,NOT SOLVED,2016-06-25
Martinez,Daniel,DEPOSIT,SOLVED,2000-06-16
Burke,John,VERIFICATION,UNDER CONSIDERATION,2001-02-16
Wilson,Julie,WITHDRAW,UNDER CONSIDERATION,1973-04-25
Gardner,Dominique,DEPOSIT,NOT SOLVED,1981-09-22
Werner,Roberto,DEPOSIT,UNDER CONSIDERATION,2005-02-14
Watkins,Christine,VERIFICATION,NOT SOLVED,2020-12-02
Clark,Jon,VERIFICATION,NOT SOLVED,2017-08-25
Smith,Kenneth,WITHDRAW,SOLVED,1995-11-17
Welch,Deborah,WITHDRAW,NOT SOLVED,1984-10-29
Russell,Kevin,VERIFICATION,UNDER CONSIDERATION,1996-11-27
Johnson,Angela,VERIFICATION,NOT SOLVED,1977-07-04
Harrison,Travis,WITHDRAW,SOLVED,1976-07-07
Hernandez,Tammie,DEPOSIT,NOT SOLVED,1984-07-21
Garrett,Dean,DEPOSIT,SOLVED,2002-09-20
Brown,Kathy,GENERAL,NOT SOLVED,1999-06-29
Conrad,David,DEPOSIT,UNDER CONSIDERATION,2012-10-29
Fry,Elizabeth,VERIFICATION,SOLVED,1986-05-08
Howell,Jonathon,WITHDRAW,SOLVED,1973-04-05
Carter,Susan,DEPOSIT,SOLVED,2021-07-10
Hodge,Lori,GENERAL,SOLVED,1972-06-15
Crawford,Charles,WITHDRAW,UNDER CONSIDERATION,1995-07-19
Mckenzie,Lauren,VERIFICATION,SOLVED,2011-09-09
Horton,Scott,VERIFICATION,NOT SOLVED,1982-08-08
Cohen,Leonard,GENERAL,UNDER CONSIDERATION,2005-06-25
Warren,Manuel,VERIFICATION,NOT SOLVED,2008-07-04
Larson,Nicholas,WITHDRAW,NOT SOLVED,1985-03-29
Robertson,Christopher,DEPOSIT,SOLVED,1994-11-06
James,Jessica,GENERAL,NOT SOLVED,1977-04-11
Smith,Rachael,GENERAL,SOLVED,1975-10-26
Parsons,Nicole,DEPOSIT,UNDER CONSIDERATION,1989-01-15
Cole,Kimberly,VERIFICATION,UNDER CONSIDERATION,2007-04-20
Brown,Richard,GENERAL,UNDER CONSIDERATION,2004-04-19
Williams,Christian,WITHDRAW,NOT SOLVED,1983-09-22
Dixon,Eric,VERIFICATION,NOT SOLVED,2005-07-24
Diaz,Alexandra,VERIFICATION,NOT SOLVED,2013-11-19
Gallagher,Hannah,WITHDRAW,NOT SOLVED,1988-12-15
Cox,Elijah,WITHDRAW,SOLVED,1971-09-06
Moss,Ryan,DEPOSIT,NOT SOLVED,1973-06-02
Haynes,Henry,WITHDRAW,UNDER CONSIDERATION,1972-12-22
Sanchez,Martha,GENERAL,NOT SOLVED,2019-09-22
Moody,Christopher,DEPOSIT,SOLVED,1996-11-24
Anderson,Timothy,WITHDRAW,SOLVED,2014-03-01
Castaneda,Matthew,GENERAL,SOLVED,2002-08-28
Bryan,Nicholas,VERIFICATION,UNDER CONSIDERATION,2000-01-30
Beard,Krystal,WITHDRAW,NOT SOLVED,1970-05-04
Bishop,Rhonda,GENERAL,UNDER CONSIDERATION,1980-12-19
Oconnor,Corey,VERIFICATION,UNDER CONSIDERATION,2002-12-22
Wright,Max,WITHDRAW,SOLVED,1972-05-22
Shepherd,Lance,DEPOSIT,NOT SOLVED,2021-09-25
Nguyen,Matthew,GENERAL,SOLVED,1975-05-10
Perez,Mathew,GENERAL,NOT SOLVED,1986-07-24
Payne,Maria,DEPOSIT,SOLVED,1984-06-14
Richardson,Stephen,DEPOSIT,UNDER CONSIDERATION,1970-01-08
Collins,Jacqueline,WITHDRAW,SOLVED,2011-10-13
Castro,Kelly,GENERAL,NOT SOLVED,1983-02-02
Williams,Thomas,DEPOSIT,SOLVED,2008-06-28
Mitchell,Kenneth,VERIFICATION,NOT SOLVED,2008-09-02
Burns,Joan,WITHDRAW,SOLVED,1994-09-12
Macdonald,Todd,VERIFICATION,SOLVED,2020-12-14
Gonzalez,Barbara,WITHDRAW,SOLVED,1981-06-13
Reilly,Amy,DEPOSIT,NOT SOLVED,2004-10-23
Henderson,Michelle,GENERAL,SOLVED,2003-07-22
Bryant,Sharon,WITHDRAW,NOT SOLVED,2013-08-30
Lewis,Emily,GENERAL,UNDER CONSIDERATION,1983-04-18
Watkins,Matthew,GENERAL,SOLVED,1973-05-22
Pitts,Patricia,WITHDRAW,NOT SOLVED,1993-02-27
Thompson,Jillian,WITHDRAW,UNDER CONSIDERATION,2016-04-04
Jennings,Erin,GENERAL,NOT SOLVED,1973-06-09
Hill,Vernon,VERIFICATION,SOLVED,2000-03-15
Jones,Molly,DEPOSIT,SOLVED,1972-01-27
Hancock,Daniel,GENERAL,SOLVED,1973-09-12
Weber,Jaime,VERIFICATION,UNDER CONSIDERATION,2007-02-15
Lopez,Paul,WITHDRAW,NOT SOLVED,2005-02-06
Lopez,Richard,DEPOSIT,NOT SOLVED,2008-01-21
Terry,Bethany,VERIFICATION,SOLVED,1981-02-24
Wolf,Richard,GENERAL,SOLVED,1972-01-17
Mendez,Robert,WITHDRAW,UNDER CONSIDERATION,1992-05-31
Duncan,Cynthia,VERIFICATION,NOT SOLVED,1978-07-02
Brown,Dawn,GENERAL,SOLVED,2022-03-10
Mendoza,Erin,WITHDRAW,UNDER CONSIDERATION,2009-07-18
Thomas,Heather,GENERAL,UNDER CONSIDERATION,1977-05-24
Mccarthy,Sandra,GENERAL,UNDER CONSIDERATION,2018-04-13
Marshall,Michael,VERIFICATION,SOLVED,1999-09-08
Perkins,Robert,GENERAL,UNDER CONSIDERATION,2022-03-30
Anderson,Holly,DEPOSIT,SOLVED,2021-09-22
Chambers,Tyler,WITHDRAW,NOT SOLVED,2019-01-13
Boone,Patricia,DEPOSIT,UNDER CONSIDERATION,1994-08-17
Scott,Michael,VERIFICATION,UNDER CONSIDERATION,1997-10-08
Cardenas,Charles,WITHDRAW,UNDER CONSIDERATION,2001-09-29
Wright,Charles,DEPOSIT,NOT SOLVED,2014-05-10
Parrish,Robert,GENERAL,UNDER CONSIDERATION,1996-03-29
Huber,Shelby,DEPOSIT,SOLVED,1987-07-01
Cannon,Patrick,VERIFICATION,NOT SOLVED,1981-08-08
Morrow,Rachel,WITHDRAW,UNDER CONSIDERATION,1995-05-18
Brandt,James,DEPOSIT,SOLVED,1982-09-18
Henderson,Matthew,DEPOSIT,UNDER CONSIDERATION,2021-03-30
Hooper,Taylor,GENERAL,NOT SOLVED,1991-10-28
Miller,Jose,VERIFICATION,NOT SOLVED,2012-03-09
Kim,Christopher,VERIFICATION,SOLVED,1979-12-03
Parker,Thomas,VERIFICATION,SOLVED,1998-06-21
Logan,Kara,GENERAL,SOLVED,2023-01-28
Jackson,Melissa,WITHDRAW,NOT SOLVED,2020-02-25
Johnson,Misty,DEPOSIT,UNDER CONSIDERATION,1985-09-01
Walsh,Lauren,DEPOSIT,UNDER CONSIDERATION,1984-07-24
Morgan,Jared,WITHDRAW,UNDER CONSIDERATION,2002-09-06
Patton,Mary,VERIFICATION,NOT SOLVED,1974-01-29
Miller,Heather,DEPOSIT,UNDER CONSIDERATION,1978-04-07
Andrews,Jennifer,VERIFICATION,NOT SOLVED,1973-08-15
Jones,Andrew,GENERAL,NOT SOLVED,1976-09-04
Rhodes,Andrea,VERIFICATION,NOT SOLVED,2017-10-17
Spencer,Jeremy,GENERAL,UNDER CONSIDERATION,2005-02-28
Clarke,Benjamin,DEPOSIT,SOLVED,1993-06-05
Stokes,Michael,GENERAL,SOLVED,1988-05-28
Cameron,Ashley,DEPOSIT,SOLVED,1977-12-18
Spencer,Virginia,VERIFICATION,SOLVED,1986-04-03
Garcia,Rachel,GENERAL,NOT SOLVED,1974-09-05
Solis,Justin,DEPOSIT,NOT SOLVED,1974-11-07
Smith,Monica,GENERAL,SOLVED,1981-09-26
Shepherd,Robert,DEPOSIT,NOT SOLVED,1977-10-21
Houston,Jeffery,VERIFICATION,UNDER CONSIDERATION,1978-07-26
Kennedy,Elizabeth,DEPOSIT,UNDER CONSIDERATION,2009-05-22
Johnson,Morgan,DEPOSIT,UNDER CONSIDERATION,1984-05-04
Webb,Bruce,VERIFICATION,NOT SOLVED,1983-02-13
Horn,Emily,VERIFICATION,SOLVED,2009-12-06
Moreno,Joshua,GENERAL,SOLVED,1998-12-06
Benjamin,Susan,DEPOSIT,NOT SOLVED,1981-05-23
Villegas,Dominique,GENERAL,NOT SOLVED,2019-05-17
Adams,Sandra,VERIFICATION,SOLVED,1992-01-03
Keller,Michael,WITHDRAW,UNDER CONSIDERATION,1983-09-20
Jones,Terri,DEPOSIT,UNDER CONSIDERATION,1984-01-11
Garcia,Jeff,GENERAL,NOT SOLVED,2019-02-19
Holt,Brooke,GENERAL,SOLVED,1973-03-30
Soto,Jeffrey,GENERAL,SOLVED,1980-09-19
Parks,Julie,DEPOSIT,UNDER CONSIDERATION,2002-03-26
Johnson,Samuel,WITHDRAW,NOT SOLVED,2000-07-10
Watts,Lori,DEPOSIT,UNDER CONSIDERATION,2009-07-17
Hicks,Anna,GENERAL,SOLVED,1992-10-05
Carpenter,Karen,DEPOSIT,NOT SOLVED,2001-02-27
Adams,Sharon,DEPOSIT,SOLVED,1993-05-26
Murray,Ronald,DEPOSIT,UNDER CONSIDERATION,1981-08-30
Sanchez,Michael,WITHDRAW,SOLVED,1988-05-04
Bean,Renee,VERIFICATION,SOLVED,2008-01-23
Anderson,Kevin,DEPOSIT,SOLVED,1988-04-13
Yoder,Michelle,GENERAL,SOLVED,2000-11-30
Wilkerson,Amber,VERIFICATION,SOLVED,2003-01-21
Bishop,Cynthia,DEPOSIT,NOT SOLVED,2022-06-20
Maddox,Abigail,DEPOSIT,UNDER CONSIDERATION,1984-05-20
Castro,Kevin,GENERAL,SOLVED,1981-05-20
Stephens,Victoria,DEPOSIT,NOT SOLVED,2006-02-19
Hodges,David,WITHDRAW,SOLVED,1985-02-14
Bailey,Amy,DEPOSIT,SOLVED,1980-04-03
Douglas,Tammy,DEPOSIT,SOLVED,2021-06-19
Carter,Kendra,WITHDRAW,SOLVED,2010-11-29
Smith,Elizabeth,WITHDRAW,NOT SOLVED,1998-12-26
Sanchez,Tommy,WITHDRAW,NOT SOLVED,2006-06-17
Young,Anthony,GENERAL,SOLVED,2001-06-20
Donaldson,Cassie,DEPOSIT,SOLVED,1972-03-06
Soto,Sandy,WITHDRAW,NOT SOLVED,1995-07-26
Walker,Todd,GENERAL,NOT SOLVED,1976-09-21
White,Carolyn,WITHDRAW,NOT SOLVED,2015-06-22
Zhang,Alicia,DEPOSIT,NOT SOLVED,1993-05-27
Allen,Brittany,VERIFICATION,UNDER CONSIDERATION,1973-11-27
Campbell,Alexander,GENERAL,UNDER CONSIDERATION,1987-10-20
Banks,Phillip,VERIFICATION,NOT SOLVED,2014-06-10
Daugherty,Monica,VERIFICATION,UNDER CONSIDERATION,1987-12-24
Parker,Melissa,VERIFICATION,SOLVED,1984-01-29
